Connected to WebSocket as user_1_2t9R2fX3Q6V8Z9J0C1B4A5D6E1
Created conversation: af870472-0565-4e22-953f-56130a17b79b
Sending first message...
Sending second message...
Waiting for conversation_title_updated event...
Received event: lumi_thinking
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
